Embedding 0, length384:
 -6.16137534e-02 -3.25517319e-02 -1.33791019e-03 -6.09202348e-02
  1.90584108e-01 -2.72016618e-02 -1.44680411e-01 -9.77104259e-33
 -7.60729685e-02  4.84993644e-02  4.95346636e-02  7.07529560e-02
  5.71243390e-02 -1.20289000e-02  8.62575173e-02 -1.92227960e-02
 -3.23734968e-03 -8.11538100e-02 -3.32191251e-02  2.53040195e-02
 -2.68565528e-02  3.92986126e-02 -2.55817845e-02  6.83151707e-02
 -6.01949915e-03  1.17393546e-02  1.12295024e-01  2.20899414e-02
  5.08645661e-02 -2.39113085e-02  2.47391183e-02  5.56396544e-02
 -1.53458640e-02  7.94745535e-02  1.87216979e-02  6.75605470e-03
  9.56337452e-02 -1.77487861e-02  2.64907479e-02 -2.92209256e-02
 -2.85500102e-02  5.40231280e-02  6.27156571e-02 -6.86211046e-03
  7.52065927e-02  3.91268320e-02 -5.39002195e-02 -2.29267473e-03
  1.59001872e-02  1.13411490e-02 -2.34792177e-02 -4.55019400e-02
  5.32647520e-02  6.33700863e-02 -9.70325619e-02  9.04334523e-03
 -1.24513224e-01  1.43391332e-02 -3.25844884e-02  2.33025122e-02
  3.65999155e-02  1.20273605e-01 -7.72183985e-02  5.56609556e-02
 -1.79188978e-02  9.17201191e-02  1.29384045e-02  4.40537594e-02
 -1.37521729e-01  1.78214386e-02  9.68590081e-02 -4.36279736e-03
  1.29003907e-02 -1.15453340e-02 -2.04073694e-02  7.16155991e-02
  5.24231866e-02 -5.72834983e-02  3.61693166e-02  5.21209417e-03
  5.30684367e-02 -7.59361535e-02  4.99235950e-02  4.87948358e-02
 -1.31429089e-02 -2.52586957e-02 -9.31052864e-03  6.30357489e-02
  3.21620032e-02  8.87176096e-02 -1.82069112e-02 -1.65318251e-02
 -5.42453900e-02 -1.28782038e-02  1.46174673e-02  4.11089659e-02
  6.26352848e-03 -1.16705727e-02  1.00027677e-02  5.25974073e-02
  9.98190120e-02 -1.87686868e-02 -8.64341739e-04 -6.44056115e-08
 -5.85045516e-02 -9.46394131e-02  8.38149525e-03 -2.68119071e-02
  6.13528006e-02 -3.20994109e-02  3.41250934e-02 -7.32279569e-02
 -8.60689301e-03 -6.77391291e-02  3.05626094e-02 -1.02166738e-02
 -5.05078323e-02 -5.78311598e-03  4.06226031e-02 -1.21160233e-02
 -6.63422942e-02 -1.98374186e-02  4.93329996e-03 -1.88947394e-02
 -5.82394609e-03  6.21888824e-02  3.66571755e-03 -3.85787748e-02
 -4.99423668e-02 -5.50698414e-02 -1.07123315e-01  2.02188455e-02
 -2.87249859e-04  1.15569048e-02 -5.53845316e-02 -7.61402957e-03
  1.03843518e-01  1.04369856e-01  1.43125588e-02 -3.31829023e-03
 -4.74107489e-02 -2.43784934e-02  3.52147873e-03  6.39066249e-02
 -2.99572460e-02  1.16578666e-02 -2.92651784e-02 -9.66718979e-03
  9.82483998e-02 -5.16811311e-02 -1.95623981e-03 -2.16482952e-02
  4.60225306e-02  1.00507453e-01 -4.61447909e-02  7.43115097e-02
  1.10866048e-03 -4.68037464e-02  8.47566873e-03  4.80796071e-03
 -1.34085000e-01  2.87855435e-02 -6.63190382e-03 -4.14281711e-02
  5.44398874e-02 -1.43848741e-02 -5.29889353e-02  3.56945582e-02]

Embedding 1, length384:
[-8.26994553e-02  5.18701002e-02  1.58740897e-02  5.96534126e-02
 -5.85369803e-02 -3.00180260e-02 -7.65991956e-02 -7.42341951e-02
 -7.28679150e-02 -3.32906060e-02  3.52441939e-03 -5.42440563e-02
  2.88371500e-02 -1.23807730e-03 -2.27532629e-02  2.96830311e-02
 -1.87807381e-02  1.04778424e-01  4.37404914e-03 -2.08237879e-02
 -1.98669620e-02  2.59296671e-02 -3.67900468e-02  5.82146533e-02
  7.14942664e-02 -2.16835421e-02 -2.90226862e-02 -3.82375270e-02
 -1.04947314e-02 -1.38105880e-02  7.39353197e-03  2.69655306e-02
 -4.23972681e-02  2.80145276e-02  4.12061922e-02  1.43973930e-02
 -1.66031923e-02 -7.91995041e-03  7.31401145e-02 -3.44128348e-02
  8.36391300e-02  5.91652468e-02 -1.07196206e-02  8.09377506e-02
 -4.50436528e-05 -2.51822863e-02  3.05029973e-02 -1.82144269e-02
 -9.91010386e-03 -1.05682403e-01  5.75754307e-02  6.92032576e-02
  6.97990581e-02  5.45271747e-02  3.95680703e-02 -1.96165051e-02
  5.47630191e-02 -3.97640206e-02 -3.75044793e-02 -9.24476236e-03
  3.79097462e-02 -4.63824458e-02  2.16429625e-02  1.78121459e-02
  4.95260470e-02  1.59453955e-02  7.53972167e-03 -2.57818755e-02
 -3.53105590e-02  9.08447504e-02 -3.42576355e-02  1.13962190e-02
 -7.97242746e-02  6.70149401e-02  3.70384939e-02  2.42632069e-02
 -4.82140519e-02 -4.87206125e-05 -1.29646091e-02  4.11084816e-02
 -6.08389936e-02 -4.24368270e-02  3.34903859e-02 -1.06042735e-02
  1.46936610e-01 -4.57808115e-02  4.24574055e-02 -7.85431825e-03
  1.13374526e-02 -8.23980421e-02 -1.99450161e-02 -5.34111708e-02
 -4.26623272e-03  3.41607146e-02 -2.61233165e-03 -1.54724354e-02
  1.22003816e-02 -6.44553751e-02  1.62747446e-02 -2.18603220e-02
  1.09279506e-01  3.78888310e-03 -1.96206234e-02 -3.52090262e-02
  4.28949557e-02  3.26883309e-02  5.15536144e-02  8.26208815e-02
 -5.13616651e-02  1.65763858e-03  2.88738180e-02  4.58946340e-02
  5.61877899e-02 -7.58477673e-03  2.19862759e-02  2.21110377e-02
 -3.62817869e-02  6.84575513e-02 -7.42206257e-03 -2.19447520e-02
 -8.60610157e-02  4.00076397e-02 -2.23849304e-02  2.42817625e-02
 -2.00615004e-02 -1.26771517e-02 -6.44135401e-02  3.78779476e-34
  2.74383016e-02  5.13413623e-02  1.47509594e-02 -3.15079093e-02
  1.21057369e-01  2.37144269e-02  2.10939944e-02 -3.31714600e-02
  6.09462790e-04 -6.07173424e-04  1.54374465e-02 -5.06177098e-02
  2.75461096e-02 -3.18658352e-02  1.06714815e-01  1.53801832e-02
 -5.84761202e-02 -5.44991978e-02  7.53826052e-02  2.74834726e-02
  4.15533893e-02 -9.51689109e-02 -4.20938358e-02  3.04627661e-02
 -1.13460631e-03  2.92858072e-02  5.66075221e-02  5.60231656e-02
 -2.36923788e-02 -2.82811746e-02 -4.33575362e-02  4.22885641e-02
  6.23233244e-02 -1.49636641e-02  2.88674012e-02  8.69626924e-03
  5.99448159e-02 -1.20195653e-02  2.30124127e-02  2.19411608e-02
 -1.01722004e-02  3.69860828e-02  5.02822436e-02  3.21431435e-03
  1.72034185e-02 -3.31443846e-02  1.50523176e-02  2.95819826e-02
 -3.22891325e-02 -3.69162783e-02 -9.30993911e-03  2.16082670e-02
 -2.98278257e-02  4.55997288e-02  3.93081568e-02 -6.03231639e-02
  5.79651035e-02 -2.45403387e-02  4.45007719e-02  8.13992098e-02
 -2.11835373e-02 -1.55069008e-02 -7.14903101e-02 -2.74046659e-02
 -7.00512528e-02  9.37633812e-02 -2.12338734e-02 -3.64976265e-02
 -7.26791322e-02  1.67449322e-02 -5.19433469e-02  5.32266609e-02
 -1.63569953e-02 -3.66077758e-02  2.75013018e-02 -4.03401144e-02
 -2.07726844e-03 -1.32609919e-01  3.99862714e-02 -7.29208812e-02
  2.60532126e-02 -2.16792990e-02 -1.84515640e-02  4.84272391e-02
 -6.28989413e-02 -1.35895893e-01 -4.03731987e-02  3.59991677e-02
 -5.35747595e-02 -3.98384035e-02  8.03343486e-03 -1.02760397e-01
  1.45876452e-01 -2.89724618e-02 -1.01240970e-01 -9.59594426e-34
 -4.79590222e-02 -3.68930250e-02  1.06511869e-01  1.15788817e-01
 -3.94423231e-02 -5.57479858e-02  4.90997843e-02 -7.74011686e-02
  6.08047917e-02 -5.48956990e-02 -9.91216004e-02  5.30376323e-02
  7.86176100e-02  8.06381181e-02  1.74519811e-02  2.89762132e-02
 -8.31550509e-02 -4.66339011e-03  1.49356201e-02  2.86563691e-02
  1.23180427e-01  2.46156361e-02 -1.73246004e-02 -3.93295325e-02
 -4.21345048e-03  1.10109448e-01 -4.11983356e-02 -2.86794640e-02
  3.87264937e-02 -6.52469471e-02  2.82184631e-02 -4.77501750e-02
  3.73024167e-03 -3.62533666e-02  4.79353704e-02 -1.39836501e-02
 -1.58327667e-03  4.30235313e-03 -1.84766315e-02 -5.34059256e-02
  2.11087223e-02  2.78749000e-02 -6.16987757e-02  4.15343568e-02
  4.47020754e-02  2.76931338e-02 -1.12352632e-01 -2.25357525e-02
 -3.56362239e-02  5.85276261e-02 -7.49080703e-02  3.37941349e-02
 -3.91514301e-02  1.14802822e-01 -1.41797774e-02 -2.72358526e-02
 -7.01560229e-02  4.47650924e-02  2.58630794e-02  8.28664098e-03
 -1.14214800e-01 -3.00912857e-02  6.97461367e-02 -9.97390971e-03
 -2.25958414e-02 -2.99494970e-03 -4.40272763e-02  8.40830356e-02
  8.24197084e-02 -4.41022292e-02 -1.78516805e-02  2.70094350e-02
 -2.02723052e-02 -8.88659358e-02 -1.14142923e-02  3.62673141e-02
 -2.41662730e-02 -4.18205634e-02  4.59860750e-02  6.60976693e-02
  1.37549909e-02 -1.08211655e-02  4.13522124e-03  2.02139467e-02
 -4.69131581e-03  1.44833112e-02  6.05675429e-02  8.29234067e-03
 -1.00929774e-02 -4.75693233e-02 -4.06930931e-02  4.71997224e-02
  1.01578243e-01  7.66105135e-04 -8.14661533e-02 -4.35649561e-08
 -4.05695550e-02 -2.14087758e-02 -2.19462868e-02  1.43759726e-02
  9.86035690e-02 -1.05107032e-01  3.93744707e-02 -4.20190804e-02
  1.48754986e-02 -8.17208439e-02  3.32041495e-02 -5.17967418e-02
 -1.91291794e-02 -1.90852527e-02  9.55215022e-02  8.06562826e-02
  2.03889282e-03  2.70360690e-02  7.47716194e-03 -1.54319406e-02
 -1.05859503e-01  7.38195106e-02 -2.91445162e-02 -3.48445727e-03
 -3.69622596e-02 -4.68514673e-02  5.42786084e-02  7.41812736e-02
  4.33836468e-02 -3.86273712e-02 -3.00052669e-02 -7.25287795e-02
  1.47705153e-01  6.27467707e-02  4.10714000e-02  2.09491160e-02
  6.68868050e-02  1.62572749e-02  1.26492545e-01  1.44530404e-02
 -4.10706550e-02 -4.46949787e-02  4.94855223e-03  3.09310686e-02
 -1.42469723e-02 -9.52380151e-02 -1.31304115e-02 -3.69172767e-02
 -3.03233508e-02  5.27586751e-02 -5.79623505e-03  5.88253699e-02
 -7.98970833e-02 -2.54632290e-02  1.35862529e-02  1.01115517e-02
 -9.08275619e-02 -2.94328593e-02 -3.91594358e-02  1.09973460e-01
 -2.18539704e-02 -3.53387631e-02 -2.18283534e-02  2.24041045e-02]

